# Referenced at C:\Users\hp\Documents\EGDownloads\Compressed\1 WeRide\WERide\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:42
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\78d780e7e979f381c0cb40b5ded8691d\appcompat-1.1.0\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\78d780e7e979f381c0cb40b5ded8691d\appcompat-1.1.0\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\78d780e7e979f381c0cb40b5ded8691d\appcompat-1.1.0\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\78d780e7e979f381c0cb40b5ded8691d\appcompat-1.1.0\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\78d780e7e979f381c0cb40b5ded8691d\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\78d780e7e979f381c0cb40b5ded8691d\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\78d780e7e979f381c0cb40b5ded8691d\appcompat-1.1.0\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\78d780e7e979f381c0cb40b5ded8691d\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\78d780e7e979f381c0cb40b5ded8691d\appcompat-1.1.0\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\78d780e7e979f381c0cb40b5ded8691d\appcompat-1.1.0\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\78d780e7e979f381c0cb40b5ded8691d\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\hp\Documents\EGDownloads\Compressed\1 WeRide\WERide\app\src\main\res\layout\activity_splash.xml:8
-keep class androidx.appcompat.widget.AppCompatTextView { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\78d780e7e979f381c0cb40b5ded8691d\appcompat-1.1.0\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\78d780e7e979f381c0cb40b5ded8691d\appcompat-1.1.0\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\78d780e7e979f381c0cb40b5ded8691d\appcompat-1.1.0\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\78d780e7e979f381c0cb40b5ded8691d\appcompat-1.1.0\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\78d780e7e979f381c0cb40b5ded8691d\appcompat-1.1.0\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\78d780e7e979f381c0cb40b5ded8691d\appcompat-1.1.0\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\78d780e7e979f381c0cb40b5ded8691d\appcompat-1.1.0\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\78d780e7e979f381c0cb40b5ded8691d\appcompat-1.1.0\res\layout-v26\abc_screen_toolbar.xml:37
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\b4cef78a27488242d8aecf58b8c03691\places-2.0.0\res\layout\places_autocomplete_main_fullscreen.xml:13
# Referenced at C:\Users\hp\Documents\EGDownloads\Compressed\1 WeRide\WERide\app\src\main\res\layout\activity_drawer_layout.xml:17
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\78d780e7e979f381c0cb40b5ded8691d\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\78d780e7e979f381c0cb40b5ded8691d\appcompat-1.1.0\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\78d780e7e979f381c0cb40b5ded8691d\appcompat-1.1.0\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\b4cef78a27488242d8aecf58b8c03691\places-2.0.0\res\layout\places_autocomplete_main_overlay.xml:10
# Referenced at C:\Users\hp\Documents\EGDownloads\Compressed\1 WeRide\WERide\app\src\main\res\layout\activity_costumer_map.xml:46
-keep class androidx.cardview.widget.CardView { <init>(...); }

# Referenced at C:\Users\hp\Documents\EGDownloads\Compressed\1 WeRide\WERide\app\src\main\res\layout\activity_user_type.xml:2
# Referenced at C:\Users\hp\Documents\EGDownloads\Compressed\1 WeRide\WERide\app\src\main\res\layout\activity_phone_number.xml:2
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f5cee04665f635392fbc3a078a89e818\material-1.0.0\res\layout\design_bottom_sheet_dialog.xml:26
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\hp\Documents\EGDownloads\Compressed\1 WeRide\WERide\app\src\main\res\layout\activity_history_single.xml:3
# Referenced at C:\Users\hp\Documents\EGDownloads\Compressed\1 WeRide\WERide\app\src\main\res\layout\activity_history.xml:37
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\78d780e7e979f381c0cb40b5ded8691d\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\hp\Documents\EGDownloads\Compressed\1 WeRide\WERide\app\src\main\res\layout\activity_drawer_layout.xml:2
-keep class androidx.drawerlayout.widget.DrawerLayout { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\b4cef78a27488242d8aecf58b8c03691\places-2.0.0\res\layout\places_autocomplete_main_overlay.xml:27
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\b4cef78a27488242d8aecf58b8c03691\places-2.0.0\res\layout\places_autocomplete_main_fullscreen.xml:32
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at C:\Users\hp\Documents\EGDownloads\Compressed\1 WeRide\WERide\app\src\main\res\layout\activity_costumer_map.xml:52
-keep class com.google.android.gms.location.places.ui.PlaceAutocompleteFragment { <init>(...); }

# Referenced at C:\Users\hp\Documents\EGDownloads\Compressed\1 WeRide\WERide\app\src\main\res\layout\activity_history_single.xml:17
# Referenced at C:\Users\hp\Documents\EGDownloads\Compressed\1 WeRide\WERide\app\src\main\res\layout\activity_driver_map.xml:8
# Referenced at C:\Users\hp\Documents\EGDownloads\Compressed\1 WeRide\WERide\app\src\main\res\layout\activity_costumer_map.xml:8
-keep class com.google.android.gms.maps.SupportMapFragment { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f5cee04665f635392fbc3a078a89e818\material-1.0.0\res\layout\design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f5cee04665f635392fbc3a078a89e818\material-1.0.0\res\layout\design_text_input_password_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f5cee04665f635392fbc3a078a89e818\material-1.0.0\res\layout\design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f5cee04665f635392fbc3a078a89e818\material-1.0.0\res\layout\design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\hp\Documents\EGDownloads\Compressed\1 WeRide\WERide\app\src\main\res\layout\activity_drawer_layout.xml:34
-keep class com.google.android.material.navigation.NavigationView { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f5cee04665f635392fbc3a078a89e818\material-1.0.0\res\layout\mtrl_layout_snackbar.xml:18
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f5cee04665f635392fbc3a078a89e818\material-1.0.0\res\layout\design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f5cee04665f635392fbc3a078a89e818\material-1.0.0\res\layout\mtrl_layout_snackbar_include.xml:18
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f5cee04665f635392fbc3a078a89e818\material-1.0.0\res\layout\design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at C:\Users\hp\Documents\EGDownloads\Compressed\1 WeRide\WERide\app\src\main\res\layout\activity_singin_activity.xml:80
# Referenced at C:\Users\hp\Documents\EGDownloads\Compressed\1 WeRide\WERide\app\src\main\res\layout\activity_signup_activity.xml:86
-keep class com.shobhitpuri.custombuttons.GoogleSignInButton { <init>(...); }

# Referenced at C:\Users\hp\Documents\EGDownloads\Compressed\1 WeRide\WERide\app\src\main\res\layout\activity_user_type.xml:12
-keepclassmembers class * { *** driverClick(android.view.View); }

# Referenced at C:\Users\hp\Documents\EGDownloads\Compressed\1 WeRide\WERide\app\src\main\res\layout\activity_user_type.xml:42
-keepclassmembers class * { *** riderclick(android.view.View); }

